"(u'Sawyer, Roderick T.', u'Joint Committee: Pedestrian and Traffic Safety; Transportation and Public Way')","{'start_date': u'2011-05-18T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Sawyer, Roderick T.', u'Joint Committee: Health and Environmental Protection; License and Consumer Protection')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Santiago, Milagros S.', u'Joint Committee: Budget and Government Operations; Public Safety')","{'start_date': u'2016-04-13T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Maldonado, Roberto', u'Joint Committee: License and Consumer Protection; Human Relations')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Beale, Anthony', u'Joint Committee: Budget and Government Operations; Public Safety')","{'start_date': u'2016-04-13T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u""O'Shea, Matthew J."", u'Joint Committee: Public Safety; Health and Environmental Protection')","{'start_date': u'2017-01-25T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Thompson, JoAnn', u'Joint Committee: License and Consumer Protection; Human Relations')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-02-09T00:00:00'}"
"(u'Rice, John', u'Committee on Housing and Real Estate')","{'start_date': u'2009-10-07T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Zalewski, Michael R.', u'Joint Committee: Education and Child Development; Health and Environmental Protection')","{'start_date': u'2016-08-26T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Thompson, JoAnn', u'Joint Committee: Finance; Zoning, Landmarks and Building Standards')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-02-09T00:00:00'}"
"(u'Moore, Joseph', u'Joint Committee: Education and Child Development; Finance')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Suarez, Regner Ray', u'Joint Committee: Finance; Zoning, Landmarks and Building Standards')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Moreno, Proco Joe', u'Joint Committee; Finance; Public Safety')","{'start_date': u'2015-07-29T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Dowell, Pat', u'Joint Committee: Education and Child Development; Health and Environmental Protection')","{'start_date': u'2016-08-26T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Quinn, Marty', u'Committee on Pedestrian and Traffic Safety')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Tunney, Thomas', u'Committee on Special Events and Cultural Affairs')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Napolitano, Anthony V.', u'Joint Committee: Human Relations; Special Events, Cultural Affairs and Recreation')","{'start_date': u'2016-01-14T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Cullerton, Timothy M.', u'Joint Committee: Health and Environmental Protection; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-05T00:00:00'}"
"(u'Dowell, Pat', u'Committee on Budget and Government Operations')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Thompson, JoAnn', u'Joint Committee: Budget and Government Operations; Health and Environmental Protection')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-02-09T00:00:00'}"
"(u'Reboyras, Ariel', u'Committee on Finance')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Austin, Carrie M.', u'Joint Committee; Finance; Public Safety')","{'start_date': u'2015-07-29T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u""O'Shea, Matthew J."", u'Joint Committee: Health and Environmental Protection; License and Consumer Protection')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Thomas, Latasha R.', u'Committee on Committees, Rules and Ethics')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-18T00:00:00'}"
"(u'Sposato, Nicholas', u'Committee on License and Consumer Protection')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-18T00:00:00'}"
"(u'Pawar, Ameya', u'Joint Committee: Health and Environmental Protection; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-05T00:00:00'}"
"(u'Lopez, Raymond A.', u'Committee on Budget and Government Operations')","{'start_date': u'2016-04-13T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Napolitano, Anthony V.', u'Joint Committee; Finance; Public Safety')","{'start_date': u'2015-07-29T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Col\xf3n, Rey', u'Committee on Health')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Mell, Richard F.', u'Committee on Health')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u""O'Connor, Mary"", u'Joint Committee: Budget and Government Operations; License and Consumer Protection')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Harris, Michelle A.', u'Joint Committee: Economic, Capital and Technology Development; Housing and Real Estate; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-18T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Mitts, Emma', u'Joint Committee: Aviation; Finance')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Cullerton, Timothy M.', u'Joint Committee: Economic, Capital and Technology Development; Special Events, Cultural Affairs and Recreation')","{'start_date': u'2011-01-13T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Maldonado, Roberto', u'Joint Committee: Budget and Government Operations; Health and Environmental Protection')","{'start_date': u'2009-07-29T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Holmes, Natashia', u'Joint Committee: Economic, Capital and Technology Development; License and Consumer Protection')","{'start_date': u'2013-02-13T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Silverstein, Debra L.', u'Committee on Public Safety')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Thompson, JoAnn', u'City Council')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-02-09T00:00:00'}"
"(u'Osterman, Harry', u'Joint Committee: Human Relations; Public Safety')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Lyle, Freddrenna', u'Committee on Committees, Rules and Ethics')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Burns, William D.', u'Joint Committee: Finance; Human Relations')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-18T00:00:00'}"
"(u'Maldonado, Roberto', u'Joint Committee: Finance; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-18T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Mitchell, Gregory I.', u'Committee on License and Consumer Protection')","{'start_date': u'2015-05-20T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Harris, Michelle A.', u'Joint Committee: Finance; Public Safety')","{'start_date': u'2006-12-13T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Mitts, Emma', u'Joint Committee: Education and Child Development; Finance')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u""O'Shea, Matthew J."", u'Committee on Committees, Rules and Ethics')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Austin, Carrie M.', u'Committee on Zoning')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Daley, Vi', u'Joint Committee: Finance; Police and Fire')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Lane, Lona', u'Committee on Committees, Rules and Ethics')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-18T00:00:00'}"
"(u'Olivo, Frank', u'City Council')","{'start_date': u'1994-11-02T00:00:00', 'end_date': u'2011-05-15T00:00:00'}"
"(u'Fioretti, Bob', u'Joint Committee: Health and Environmental Protection; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-05T00:00:00'}"
"(u'Dowell, Pat', u'Joint Committee: Health and Environmental Protection; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-05T00:00:00'}"
"(u'Tunney, Thomas', u'Joint Committee: Economic, Capital and Technology Development; Finance')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Burnett, Jr., Walter', u'Committee on Education')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Maldonado, Roberto', u'Committee on Workforce Development and Audit')","{'start_date': u'2015-05-20T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Burke, Edward M.', u'Joint Committee: Finance; Health and Environmental Protection')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Brookins, Jr., Howard', u'Committee on Aviation')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Reilly, Brendan', u'Joint Committee: Budget and Government Operations; Public Safety')","{'start_date': u'2016-04-13T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Burnett, Jr., Walter', u'Joint Committee: Workforce Development and Audit; Committees, Rules and Ethics')","{'start_date': u'2015-12-04T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Levar, Patrick', u'Committee on Police and Fire')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Moore, Joseph', u'Joint Committee: Aviation; Finance')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Burnett, Jr., Walter', u'Joint Committee: Human Relations; Public Safety')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Mell, Deborah', u'Joint Committee: Committees, Rules and Ethics; Economic, Capital and Technology Development')","{'start_date': u'2013-07-24T00:00:00', 'end_date': u'2015-05-14T00:00:00'}"
"(u'Laurino, Margaret', u'Joint Committee: Committees, Rules and Ethics; Economic, Capital and Technology Development')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Hairston, Leslie A.', u'Joint Committee: Health and Environmental Protection; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-05T00:00:00'}"
"(u'Harris, Michelle A.', u'Joint Committee: Health and Environmental Protection; License and Consumer Protection')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Olivo, Frank', u'Committee on Aviation')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Dowell, Pat', u'Joint Committee; Finance; Public Safety')","{'start_date': u'2015-07-29T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Holmes, Natashia', u'Joint Committee: Finance; Public Safety')","{'start_date': u'2013-02-12T00:00:00', 'end_date': u'2015-05-18T00:00:00'}"
"(u'Shiller, Helen', u'Committee on Buildings')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Silverstein, Debra L.', u'Joint Committee: License and Consumer Protection; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2019-05-19T00:00:00'}"
"(u'Burke, Edward M.', u'Committee on Zoning, Landmarks and Building Standards')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Munoz, Ricardo', u'Committee on Committees, Rules and Ethics')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Quinn, Marty', u'Joint Committee: Budget and Government Operations; License and Consumer Protection')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Brookins, Jr., Howard', u'Committee on Traffic Control and Safety')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Reboyras, Ariel', u'Joint Committee: Education and Child Development; Health and Environmental Protection')","{'start_date': u'2016-08-26T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Pawar, Ameya', u'Joint Committee: Finance; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Reilly, Brendan', u'Joint Committee: Economic, Capital and Technology Development; Housing and Real Estate; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-18T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Silverstein, Debra L.', u'Joint Committee: Finance; Budget and Government Operations')","{'start_date': u'2015-07-29T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Moreno, Proco Joe', u'Joint Committee: Economic, Capital and Technology Development; Finance')","{'start_date': u'2010-03-26T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Balcer, James', u'Joint Committee: Health and Environmental Protection; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-05T00:00:00'}"
"(u'Lyle, Freddrenna', u'Committee on Aviation')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Harris, Michelle A.', u'Joint Committee: Finance; License and Consumer Protection')","{'start_date': u'2015-03-18T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Austin, Carrie M.', u'Committee on Health')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2011-05-16T00:00:00'}"
"(u'Harris, Michelle A.', u'Joint Committee: Public Safety; Health and Environmental Protection')","{'start_date': u'2017-01-25T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Curtis, Derrick G.', u'Joint Committee: Workforce Development and Audit; Committees, Rules and Ethics')","{'start_date': u'2015-12-04T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Burnett, Jr., Walter', u'Joint Committee: Finance; Budget and Government Operations')","{'start_date': u'2015-07-29T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Preckwinkle, Toni', u'Committee on Finance')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2010-12-06T00:00:00'}"
"(u'Suarez, Regner Ray', u'Joint Committee: Budget and Government Operations; Zoning, Landmarks and Building Standards')","{'start_date': u'2011-05-16T00:00:00', 'end_date': u'2015-05-05T00:00:00'}"
"(u'Austin, Carrie M.', u'Joint Committee: Economic, Capital and Technology Development; Health and Environmental Protection')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Napolitano, Anthony V.', u'Joint Committee: Workforce Development and Audit; Committees, Rules and Ethics')","{'start_date': u'2015-12-04T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Reilly, Brendan', u'Committee on Budget and Government Operations')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Reboyras, Ariel', u'Joint Committee: Public Safety; Zoning, Landmarks and Building Standards')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Laurino, Margaret', u'Joint Committee: Budget and Government Operations; Health and Environmental Protection')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Solis, Daniel', u'Joint Committee: Budget and Government Operations; Health and Environmental Protection')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Col\xf3n, Rey', u'Joint Committee: Public Safety; Zoning, Landmarks and Building Standards')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Waguespack, Scott', u'Joint Committee: License and Consumer Protection; Housing and Real Estate')","{'start_date': u'2016-03-16T00:00:00', 'end_date': u'2019-05-19T00:00:00'}"
"(u'Burnett, Jr., Walter', u'Committee on Housing and Real Estate')","{'start_date': u'2015-05-20T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Ramirez-Rosa, Carlos', u'Committee on Pedestrian and Traffic Safety')","{'start_date': u'2015-05-20T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Smith, Michele', u'Joint Committee: Finance; License and Consumer Protection')","{'start_date': u'2015-10-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Austin, Carrie M.', u'Committee on Committees, Rules and Ethics')","{'start_date': u'2007-05-21T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
"(u'Graham, Deborah L.', u'Joint Committee: Finance; Housing and Real Estate')","{'start_date': u'2010-03-26T00:00:00', 'end_date': u'2015-05-04T00:00:00'}"
"(u'Cullerton, Timothy M.', u'Joint Committee: Budget and Government Operations; Housing and Real Estate; Special Events, Cultural Affairs and Recreation')","{'start_date': u'2015-03-11T00:00:00', 'end_date': u'2015-05-18T00:00:00'}"
"(u'Moreno, Proco Joe', u'Committee on Health and Environmental Protection')","{'start_date': u'2010-03-26T00:00:00', 'end_date': u'2019-05-20T00:00:00'}"
